time(millisecond);datetime(utc);latitude;longitude;height_above_takeoff(feet);height_above_ground_at_drone_location(feet);ground_elevation_at_drone_location(feet);altitude_above_seaLevel(feet);height_sonar(feet);speed(mph);distance(feet);mileage(feet);satellites;gpslevel;voltage(v);max_altitude(feet);max_ascent(feet);max_speed(mph);max_distance(feet); xSpeed(mph); ySpeed(mph); zSpeed(mph); compass_heading(degrees); pitch(degrees); roll(degrees);isPhoto;isVideo;rc_elevator;rc_aileron;rc_throttle;rc_rudder;rc_elevator(percent);rc_aileron(percent);rc_throttle(percent);rc_rudder(percent);gimbal_heading(degrees);gimbal_pitch(degrees);gimbal_roll(degrees);battery_percent;voltageCell1;voltageCell2;voltageCell3;voltageCell4;voltageCell5;voltageCell6;current(A);battery_temperature(f);altitude(feet);ascent(feet);flycStateRaw;flycState;message
1868080;21/03/2025 08:45;-13.025.689;119.404.965;173.380.582.976;;;54.214.658.559.016;0;0.111847;0.154772642748;0.66785107124;28;0;150.118;54.214.658.559.016;173.380.582.976;0.4026492;0.154772642748;0;0;0;173.4; 1.8; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;54.214.658.559.016;173.380.582.976;0;;
1868280;21/03/2025 08:45;-13.025.689;119.404.965;0.36409778068;;;52.844.950.509.936;0;0.0671082;0.154772642748;0.66785107124;29;0;146.826;54.214.658.559.016;173.380.582.976;0.4026492;0.154772642748;0;0;0;173.4; 1.9; -2.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;52;;;;;;;0;32;52.844.950.509.936;0.36409778068;0;;"[commander] Takeoff detected	"
1868480;21/03/2025 08:45;-1.302.569;119.404.965;0.91892063308;;;53.399.773.362.336;0;0.2013246;0.182407814236;0.70433401204;29;0;146.826;54.214.658.559.016;173.380.582.976;0.4026492;0.182407814236;0;0;0;173.3; 1.9; -2.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;52;;;;;;;0;32;53.399.773.362.336;0.91892063308;0;;
1868680;21/03/2025 08:45;-1.302.569;119.404.965;0.8235564568;;;53.304.409.186.056;0;0.111847;0.182407814236;0.70433401204;28;0;146.826;54.214.658.559.016;173.380.582.976;0.4026492;0.182407814236;0;0;0;173.3; 1.9; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;52;;;;;;;0;32;53.304.409.186.056;0.8235564568;0;;
1868880;21/03/2025 08:45;-1.302.569;1.194.049.651;-264.405.520.272;;;49.836.797.526.536;0;0.1342164;0.20636319558;0.74081039116;28;0;146.826;54.214.658.559.016;173.380.582.976;0.4026492;0.20636319558;0;0;0;173.3; 1.9; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;52;;;;;;;0;32;49.836.797.526.536;-264.405.520.272;0;;
1869080;21/03/2025 08:45;-1.302.569;1.194.049.651;283.477.043.192;;;55.315.623.161.176;0;0.1342164;0.20636319558;0.74081039116;28;0;146.826;55.315.623.161.176;283.477.043.192;0.4026492;0.20636319558;0;0;0;173.2; 1.9; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;52;;;;;;;0;32;55.315.623.161.176;283.477.043.192;0;;
1869280;21/03/2025 08:45;-13.025.691;1.194.049.652;283.477.043.192;;;55.315.623.161.176;0;0.2460634;0.257954076496;0.79240160016;28;0;146.723;55.315.623.161.176;283.477.043.192;0.4026492;0.257954076496;0;0;0;173.2;2; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;48;;;;;;;0;32;55.315.623.161.176;283.477.043.192;0;;
1869490;21/03/2025 08:45;-1.302.569;1.194.049.651;118.765.751.832;;;53.668.510.247.576;0;0.1565858;0.20636319558;0.84399280916;28;0;146.723;55.315.623.161.176;283.477.043.192;0.4026492;0.257954076496;0;0;0;173.1; 1.9; -2.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;48;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1869680;21/03/2025 08:45;-13.025.692;1.194.049.651;36.496.720.328;;;56.130.524.762.056;0;0.1789552;0.26307579582;0.9169619716;28;0;146.723;56.130.524.762.056;36.496.720.328;0.4026492;0.26307579582;0;0;0;173; 1.9;-2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;48;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1869880;21/03/2025 08:45;-13.025.691;1.194.049.651;283.477.043.192;;;55.315.623.161.176;0;0.111847;0.23359416758;0.95344819324;28;0;146.723;56.130.524.762.056;36.496.720.328;0.4026492;0.26307579582;0;0;0;172.9; 1.9; -1.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;48;;;;;;;0;32;55.315.623.161.176;283.477.043.192;0;;
1870080;21/03/2025 08:45;-13.025.692;1.194.049.651;0.64150920688;;;53.122.361.936.136;0;0.0894776;0.26307579582;0.98993113404;29;0;146.723;56.130.524.762.056;36.496.720.328;0.4026492;0.26307579582;0;0;0;172.7; 1.9; -0.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;48;;;;;;;0;32;53.122.361.936.136;0.64150920688;0;;
1870280;21/03/2025 08:45;-13.025.692;1.194.049.651;255.736.228.656;;;55.038.215.015.816;0;0.111847;0.26307579582;0.98993113404;29;0;145.003;56.130.524.762.056;36.496.720.328;0.4026492;0.26307579582;0;0;0;172.3; 1.8; 1.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;41;;;;;;;0;32;55.038.215.015.816;255.736.228.656;0;;
1870480;21/03/2025 08:45;-13.025.693;119.404.965;255.736.228.656;;;55.038.215.015.816;0;0.223694;0.277849746424;104.152.234.304;29;0;145.003;56.130.524.762.056;36.496.720.328;0.4026492;0.277849746424;0;0;0;171; 1.5; 4.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;41;;;;;;;0;32;55.038.215.015.816;255.736.228.656;0;;
1870670;21/03/2025 08:45;-13.025.693;1.194.049.645;0.09536089544;;;52.576.213.624.696;0;0.559235;0.265609260468;12.239.009.578;29;0;145.003;56.130.524.762.056;36.496.720.328;0.559235;0.277849746424;0;0;0;170; 1.2; 5.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;41;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1870880;21/03/2025 08:45;-13.025.693;1.194.049.643;-291.279.208.796;;;49.568.060.641.296;0;0.3802798;0.29413222726;12.968.504.352;29;0;145.003;56.130.524.762.056;36.496.720.328;0.559235;0.29413222726;0;0;0;168.4; -2.6;-2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;41;;;;;;;0;32;49.568.060.641.296;-291.279.208.796;0;;
1871080;21/03/2025 08:45;-13.025.694;1.194.049.643;146.506.566.368;;;53.945.918.392.936;0;0.2460634;0.326314314904;133.333.665.684;29;0;145.003;56.130.524.762.056;36.496.720.328;0.559235;0.326314314904;0;0;0;166.1; -4.7; -0.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;41;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;
1871280;21/03/2025 08:45;-13.025.695;1.194.049.643;228.862.540.132;;;54.769.478.130.576;0;0.1789552;0.35932087764;136.982.287.848;29;0;142.027;56.130.524.762.056;36.496.720.328;0.559235;0.35932087764;0;0;0;165.2; -2.4; 0.9;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;54.769.478.130.576;228.862.540.132;0;;
1871480;21/03/2025 08:45;-13.025.697;1.194.049.643;-182.049.874.592;;;50.660.353.983.336;0;0.335541;0.42703085356;144.279.204.092;29;0;142.027;56.130.524.762.056;36.496.720.328;0.559235;0.42703085356;0;0;0;165.9; 0.6; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;50.660.353.983.336;-182.049.874.592;0;;
1871670;21/03/2025 08:45;-13.025.701;1.194.049.641;3.103.510.598;;;55.584.363.327.256;0;0.671082;0.58941274852;160.594.821.412;29;0;142.027;56.130.524.762.056;36.496.720.328;0.671082;0.58941274852;0;0;0;168.3;1; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1871880;21/03/2025 08:45;-13.025.707;1.194.049.644;3.103.510.598;;;55.584.363.327.256;0;0.6487126;0.77395999852;185.068.575.476;29;0;142.027;56.130.524.762.056;36.496.720.328;0.671082;0.77395999852;0;0;0;170; 0.2; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1872080;21/03/2025 08:45;-13.025.713;1.194.049.644;47.506.235.116;;;57.231.476.240.856;0;0.671082;0.99115160652;206.959.324.208;29;0;142.027;57.231.476.240.856;47.506.235.116;0.671082;0.99115160652;0;0;0;170.4; -0.4;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1872280;21/03/2025 08:45;-13.025.717;1.194.049.644;94.059.058.128;;;61.886.758.542.056;0;0.6934514;113.631.565.316;22.155.348.478;29;0;141.357;61.886.758.542.056;94.059.058.128;0.6934514;113.631.565.316;0;0;0;170.4; -2.7; -0.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;31;;;;;;;0;32;61.886.758.542.056;94.059.058.128;0;;
1872480;21/03/2025 08:45;-13.025.725;1.194.049.643;-34.676.182.212;;;49.013.234.508.056;0;11.408.394;143.037.406.152;250.968.183.884;29;0;141.357;61.886.758.542.056;94.059.058.128;11.408.394;143.037.406.152;0;-0.223694;0;171.1; -5.5; -1.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;31;;;;;;;0;32;49.013.234.508.056;-34.676.182.212;0;;
1872680;21/03/2025 08:45;-13.025.738;1.194.049.641;0.91892063308;;;53.399.773.362.336;0;14.316.416;190.979.664.904;298.956.374.396;29;0;141.357;61.886.758.542.056;94.059.058.128;14.316.416;190.979.664.904;0;-0.223694;0;173; -5.4; -1.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;31;;;;;;;0;32;53.399.773.362.336;0.91892063308;0;;
1872880;21/03/2025 08:45;-13.025.746;1.194.049.641;55.655.185.508;;;58.046.371.280.056;0;15.882.274;220.000.991.292;32.814.305.512;29;0;141.357;61.886.758.542.056;94.059.058.128;15.882.274;220.000.991.292;0;-0.223694;0;174.9;-4; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;31;;;;;;;0;32;58.046.371.280.056;55.655.185.508;0;;
1873080;21/03/2025 08:45;-13.025.767;119.404.964;58.429.135.728;;;58.323.766.302.056;0;22.145.706;2.966.289.465;40.484.909.432;29;0;141.357;61.886.758.542.056;94.059.058.128;22.145.706;2.966.289.465;0;-0.223694;0;175.8; -2.8; -1.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;31;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1873280;21/03/2025 08:45;-13.025.778;119.404.964;58.429.135.728;;;58.323.766.302.056;0;22.593.094;3.366.305.882;44.498.361.004;29;0;142.203;61.886.758.542.056;94.059.058.128;22.593.094;3.366.305.882;0;-0.223694;0;175.9; -2.4; -2.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;32;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1873480;21/03/2025 08:45;-13.025.803;119.404.964;0.09536089544;;;52.576.213.624.696;0;25.277.422;42.763.780.896;53.619.424.288;29;0;142.203;61.886.758.542.056;94.059.058.128;25.277.422;42.763.780.896;0;-0.223694;0;175.6; -1.1; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;32;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1873680;21/03/2025 08:45;-13.025.828;1.194.049.639;0.09536089544;;;52.576.213.624.696;0;2.460.634;51.890.749.692;62.748.033.504;29;0;142.203;61.886.758.542.056;94.059.058.128;25.277.422;51.890.749.692;0;-0.223694;0;175.3; -0.4; -2.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;32;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1873880;21/03/2025 08:45;-13.025.842;1.194.049.639;-0.45079397768;;;52.030.058.751.576;0;2.908.022;56.991.143.556;678.559.733;29;0;142.203;61.886.758.542.056;94.059.058.128;2.908.022;56.991.143.556;0;-0.223694;0;174.4; 0.2; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;32;;;;;;;0;32;52.030.058.751.576;-0.45079397768;0;;
1874080;21/03/2025 08:45;-13.025.869;1.194.049.639;44.732.284.896;;;56.954.081.218.856;0;24.830.034;66.831.038.884;77.707.023.484;29;0;142.203;61.886.758.542.056;94.059.058.128;2.908.022;66.831.038.884;0;-0.223694;0;173;1; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;32;;;;;;;0;32;56.954.081.218.856;44.732.284.896;0;;
1874280;21/03/2025 08:45;-13.025.882;119.404.964;47.506.235.116;;;57.231.476.240.856;0;25.948.504;71.556.104.652;824.639.134;29;0;141.162;61.886.758.542.056;94.059.058.128;2.908.022;71.556.104.652;0;-0.223694;0;171.7; 1.9; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;57.231.476.240.856;47.506.235.116;0;;
1874480;21/03/2025 08:45;-13.025.906;1.194.049.641;0.09536089544;;;52.576.213.624.696;0;22.816.788;80.296.590.496;91.228.021.292;29;0;141.162;61.886.758.542.056;94.059.058.128;2.908.022;80.296.590.496;0;-0.223694;0;170.7; 1.8; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1874670;21/03/2025 08:45;-13.025.929;1.194.049.643;0.09536089544;;;52.576.213.624.696;0;223.694;88.670.278.428;99.651.249.908;29;0;141.162;61.886.758.542.056;94.059.058.128;2.908.022;88.670.278.428;0;-0.223694;0;169.8; 0.7; -3.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1874880;21/03/2025 08:45;-13.025.939;1.194.049.646;72.126.314.644;;;59.693.484.193.656;0;21.922.012;92.307.745.736;103.460.305.148;29;0;141.162;61.886.758.542.056;94.059.058.128;2.908.022;92.307.745.736;0;-0.223694;0;168.7; 0.1; -3.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;59.693.484.193.656;72.126.314.644;0;;
1875080;21/03/2025 08:45;-13.025.959;1.194.049.649;80.361.879.212;;;60.517.040.650.456;0;21.474.624;99.606.630.484;110.838.586.224;29;0;141.162;61.886.758.542.056;94.059.058.128;2.908.022;99.606.630.484;0;-0.223694;0;168.3; 0.3; -2.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;60.517.040.650.456;80.361.879.212;0;;
1875280;21/03/2025 08:45;-1.302.597;1.194.049.651;74.900.264.864;;;59.970.879.215.656;0;223.694;103.627.627.988;11.491.798.268;29;0;142.082;61.886.758.542.056;94.059.058.128;2.908.022;103.627.627.988;0;-0.223694;0;168.7; 0.4; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;59.970.879.215.656;74.900.264.864;0;;
1875490;21/03/2025 08:45;-1.302.599;1.194.049.656;52.967.849.464;;;57.777.637.675.656;0;2.125.093;11.096.293.006;12.243.930.838;29;0;142.082;61.886.758.542.056;94.059.058.128;2.908.022;11.096.293.006;0;-0.223694;0;171.5; 0.5;-2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;57.777.637.675.656;52.967.849.464;0;;
1875680;21/03/2025 08:46;-1.302.601;1.194.049.659;58.429.135.728;;;58.323.766.302.056;0;18.342.908;11.829.232.662;12.981.791.754;29;0;142.082;61.886.758.542.056;94.059.058.128;2.908.022;11.829.232.662;0;-0.223694;0;174.7; 0.3; -1.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1875880;21/03/2025 08:46;-13.026.021;1.194.049.662;58.429.135.728;;;58.323.766.302.056;0;2.348.787;122.347.116.776;133.977.694.576;28;0;142.082;61.886.758.542.056;94.059.058.128;2.908.022;122.347.116.776;0;-0.223694;0;178.2; -0.2; -0.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;58.323.766.302.056;58.429.135.728;0;;
1876080;21/03/2025 08:46;-13.026.041;1.194.049.666;72.126.314.644;;;59.693.484.193.656;0;2.125.093;129.706.697.064;141.419.295.864;28;0;142.082;61.886.758.542.056;94.059.058.128;2.908.022;129.706.697.064;0;-0.223694;0;181.5; -0.9; -0.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;30;;;;;;;0;32;59.693.484.193.656;72.126.314.644;0;;
1876280;21/03/2025 08:46;-1.302.605;1.194.049.667;118.765.751.832;;;53.668.510.247.576;0;19.237.684;1.330.052.536;144.723.101.744;28;0;140.046;61.886.758.542.056;94.059.058.128;2.908.022;1.330.052.536;0;-0.223694;0;184.2; -0.8; -0.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;29;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1876480;21/03/2025 08:46;-13.026.069;119.404.967;118.765.751.832;;;53.668.510.247.576;0;1.789.552;139.988.849.624;151.740.818.504;28;0;140.046;61.886.758.542.056;94.059.058.128;2.908.022;139.988.849.624;0;-0.223694;0;185.9; -1.2;0;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;29;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1876670;21/03/2025 08:46;-1.302.609;1.194.049.669;72.126.314.644;;;59.693.484.193.656;0;19.685.072;147.617.458.792;159.411.422.424;28;0;140.046;61.886.758.542.056;94.059.058.128;2.908.022;147.617.458.792;0;-0.223694;0;187.4; -1.2;0;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;29;;;;;;;0;32;59.693.484.193.656;72.126.314.644;0;;
1876880;21/03/2025 08:46;-13.026.099;1.194.049.666;61.203.414.032;;;58.601.194.132.456;0;2.013.246;150.842.196.428;162.872.708.624;28;0;140.046;61.886.758.542.056;94.059.058.128;2.908.022;150.842.196.428;0;-0.223694;0;188.7; -0.7; -0.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;29;;;;;;;0;32;58.601.194.132.456;61.203.414.032;0;;
1877070;21/03/2025 08:46;-1.302.612;1.194.049.665;283.477.043.192;;;55.315.623.161.176;0;23.040.482;158.480.648.116;170.543.312.544;28;0;140.046;61.886.758.542.056;94.059.058.128;2.908.022;158.480.648.116;0;-0.223694;0;189.3;0;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;29;;;;;;;0;32;55.315.623.161.176;283.477.043.192;0;;
